rank,user,pagerank,betweenness,norm_indegree,in_degree,out_degree,composite,core_number,mean_sentiment,n_posts
1,innat,0.0142923642507649,0.029870501923536033,1.0,51,26,0.31467809627736676,8,0.20612118644067795,236
2,fchollet,0.029947952183804298,0.09502171727552301,0.8431372549019608,43,207,0.29342687252676686,8,0.31061137820512824,624
3,drasmuss,0.005023285891227234,0.01427801082754324,0.5098039215686274,26,1,0.15923389407534208,8,0.10712564102564102,39
4,pure-rgb,0.0035128465296384785,0.0042406389854021485,0.4117647058823529,21,1,0.1262067420721819,8,0.11141090909090909,55
5,AGFACBNNR,0.003445610111320181,0.00025678699485078054,0.39215686274509803,20,2,0.11910233896651272,8,-0.09096046511627907,43
6,pass-lin,0.0029958440744187373,0.00023764092456298534,0.37254901960784315,19,1,0.11303433578948933,8,0.2249979591836735,49
7,LarsKue,0.0035629826854680605,0.0029416801213366602,0.3333333333333333,17,2,0.10230769711058821,8,0.20468000000000003,40
8,martin-gorner,0.0017464646660521783,0.0006177360210353859,0.27450980392156865,14,4,0.08323684784920207,8,0.11450882352941176,34
9,edwardyehuang,0.006332593468222454,0.019899230432009158,0.23529411764705882,12,3,0.07909104181100937,7,0.016865714285714293,35
10,dryglicki,0.0031208571061064182,0.004505649873879728,0.2549019607843137,13,6,0.0790706260399006,7,-0.03215999999999999,40
11,amadhan882,0.002547105378779454,0.004503368453196513,0.2549019607843137,13,2,0.07884044092276485,6,0.12683653846153845,52
12,lbortolotti,0.002797787516752364,0.00023643189282408417,0.2549019607843137,13,1,0.07766063280984228,8,0.41595185185185185,27
13,MathiesW,0.001849941818133045,0.0,0.23529411764705882,12,0,0.07132821202137087,7,0.12034375,16
14,mattdangerw,0.003227152511386008,0.015611203895156849,0.21568627450980393,11,62,0.07068010452604265,8,0.4329805369127517,149
15,emi-dm,0.004146466485565659,0.0022919285626085656,0.19607843137254902,10,5,0.06116969457477354,8,0.21299090909090912,44
16,foxik,0.0022602675423014965,0.002960507607348729,0.19607843137254902,10,5,0.06061578871088992,8,0.2532142857142857,21
17,ageron,0.0017506739306725886,0.0,0.19607843137254902,10,0,0.05952379898403374,7,0.45375000000000004,18
18,Zhaopudark,0.0016231516135132129,0.0,0.19607843137254902,10,0,0.05947279005716999,6,0.09813333333333334,12
19,roebel,0.0013966014880096324,0.0,0.19607843137254902,10,0,0.059382170006968556,6,0.23416923076923077,26
20,jvishnuvardhan,0.001617078189755569,0.00861593246241293,0.17647058823529413,9,46,0.05617278748521434,8,0.5545255319148936,94
21,old-school-kid,0.001511389900556699,0.008087776213575633,0.17647058823529413,9,23,0.055972065294883605,8,0.2910173913043478,46
22,chenmoneygithub,0.002120308155055027,0.004423317755759936,0.17647058823529413,9,15,0.055116295059338224,7,0.4212711111111111,45
23,shkarupa-alex,0.0013408088575745164,0.00423024156459186,0.17647058823529413,9,4,0.0547465724829956,7,0.11347812500000001,32
24,sayakpaul,0.002515450235517438,0.0010971671803904303,0.17647058823529413,9,2,0.05427650671891234,7,0.36789999999999995,24
25,Isa-Fay,0.0021722466982262005,0.0,0.17647058823529413,9,0,0.05381007514987871,5,-0.12959,10
26,ILCSFNO,0.002003313816470445,0.0,0.17647058823529413,9,0,0.053742501997176416,6,0.3341285714285714,28
27,DLumi,0.0018233243269448066,7.571892204212769e-06,0.17647058823529413,9,1,0.05367277776902742,6,-0.149968,25
28,markub3327,0.0016473468643015334,0.0,0.17647058823529413,9,0,0.05360011521630885,6,0.4956,24
29,dkgaraujo,0.0014201911387498587,0.0,0.17647058823529413,9,0,0.05350925292608818,7,0.034668000000000004,25
30,ghost,0.0012968532579372613,0.0,0.17647058823529413,9,0,0.05345991777376314,7,0.003565000000000007,20
31,kiukchung,0.002020631836159681,0.005234059222102036,0.1568627450980392,8,3,0.04943729403050625,7,0.6265875,8
32,tosubmitissue,0.0027676411285913736,0.0,0.1568627450980392,8,0,0.048165879980848314,5,0.5829799999999999,5
33,markomitos,0.0022657320337281074,0.0,0.1568627450980392,8,0,0.04796511634290301,5,-0.0005833333333333246,18
34,ningxiudg,0.001980501967651779,0.0,0.1568627450980392,8,0,0.04785102431647248,5,0.5581625,8
35,SamuelMarks,0.001605245638717562,0.0,0.1568627450980392,8,0,0.04770092178489879,6,0.58461875,16
36,Gandalf401,0.001583043620572845,0.0,0.1568627450980392,8,0,0.047692040977640904,5,0.0467888888888889,9
37,larschristensen,0.001310856616704883,0.0,0.1568627450980392,8,0,0.04758316617609372,5,0.03208571428571429,14
38,ariG23498,0.003165722491115145,0.003854675585190777,0.13725490196078433,7,1,0.043599162260238584,6,0.5352133333333333,15
39,AdityaKane2001,0.0028226404122555036,0.0035938453940540286,0.13725490196078433,7,7,0.043383680371353706,7,0.322103125,32
40,AakashKumarNain,0.002810465643387604,0.002796758882681802,0.13725490196078433,7,10,0.04313968451039488,7,0.3251962264150943,53
41,GallagherCommaJack,0.004275293403585036,0.0,0.13725490196078433,7,0,0.042886587949669305,6,0.1862875,8
42,khteh,0.002890645916937998,0.0,0.13725490196078433,7,0,0.042332728955010494,5,0.03968620689655172,29
43,cheyennee,0.001999423349743636,0.0,0.13725490196078433,7,0,0.04197623992813275,6,-0.2034705882352941,17
44,Doch88,0.0013472369887831096,3.582087465839117e-05,0.13725490196078433,7,3,0.04172611164614606,5,0.007266666666666675,9
45,minsung-kang94,0.0012838575667045368,0.0,0.13725490196078433,7,0,0.04169001361491711,5,0.3946,13
46,yubori,0.0012587567416789307,0.0,0.13725490196078433,7,0,0.041679973284906864,5,0.4605416666666667,12
47,grasskin,0.0014595418649468188,0.012207849205002756,0.11764705882352941,6,25,0.039540289154538374,8,0.35763478260869563,46
48,divyashreepathihalli,0.002153559007715587,0.010935733701559536,0.11764705882352941,6,47,0.039436261360612915,8,0.22181460674157302,89
49,james77777778,0.0028266530145784645,0.00605500406484869,0.11764705882352941,6,36,0.03824128007234481,8,0.1430860759493671,79
50,santi-mir,0.0018951842188287171,0.004798993039698833,0.11764705882352941,6,42,0.03749188924649996,7,0.11010208333333334,96
51,crohkohl,0.004143473139268037,8.112741647370822e-06,0.11764705882352941,6,1,0.03695394072526025,4,-0.11860714285714284,14
52,RyanSaxe,0.0030988939894096464,0.00019642403661400968,0.11764705882352941,6,1,0.03659260245380688,4,0.24798,10
53,oluwandabira,0.0025123933237098726,0.0,0.11764705882352941,6,0,0.03629907497654277,4,0.1526,4
54,JuanVargas,0.0024943964703693982,0.0,0.11764705882352941,6,0,0.036291876235206584,4,0.32062,20
55,tarushbansal,0.002329093602130901,0.0,0.11764705882352941,6,0,0.036225755087911184,4,0.24294000000000002,5
56,ramakc153,0.002307459009663579,0.0,0.11764705882352941,6,0,0.036217101250924255,4,0.0641857142857143,7
57,jackd,0.0014712261003525045,0.0008067097862604353,0.11764705882352941,6,2,0.03612462102307796,7,0.118525,24
58,abhaskumarsinha,0.0018135339929635837,9.265860396052677e-05,0.11764705882352941,6,1,0.03604732882543241,6,0.41486999999999996,10
59,griffinstalha,0.0017948910190838548,0.0,0.11764705882352941,6,0,0.03601207405469237,4,-0.22807142857142854,7
61,t-kalinowski,0.0012781533958439743,2.9621907963733468e-05,0.11764705882352941,6,2,0.03581426557778553,5,-0.016781249999999998,16
62,maybeLee,0.001236953560401788,8.649430710196893e-06,0.11764705882352941,6,1,0.0357914939004326,4,0.5288571428571428,7
63,qlzh727,0.0015570702899031078,0.03387943953826406,0.0784313725490196,4,46,0.03431607174214634,8,0.15844,115
64,sampathweb,0.0013635534142240155,0.009909885065181659,0.09803921568627451,5,28,0.03293015159112646,8,0.030558750000000003,80
67,hmaarrfk,0.0030887393340766683,5.096465906681671e-05,0.09803921568627451,5,1,0.030662549837233065,4,-0.20174285714285714,7
68,stellarpower,0.0020976408585823892,0.001361491649753586,0.09803921568627451,5,1,0.030659268544241385,4,0.8464142857142857,7
69,MrinalTyagi,0.0016612657100812916,0.0016333174109274423,0.09803921568627451,5,5,0.030566266213193104,5,0.3790045454545455,22
70,soumik12345,0.0018898264197717356,0.001294844247917155,0.09803921568627451,5,2,0.030556148548166195,5,-0.01918888888888889,9
71,Star9daisy,0.001988900346808055,0.0009737162147994381,0.09803921568627451,5,1,0.030499439709045405,5,0.14935,14
72,ghylander,0.0026956483261133695,4.077172725345337e-06,0.09803921568627451,5,1,0.030491247188145304,4,-0.015870000000000002,10
73,Dobiasd,0.002395978992046674,0.0,0.09803921568627451,5,0,0.030370156302701023,4,-0.08846666666666667,9
75,nexeora,0.0022758828818329685,0.0,0.09803921568627451,5,0,0.03032211785861554,5,-0.06293333333333333,3
76,jakirkham,0.0019656981145820132,0.0,0.09803921568627451,5,0,0.03019804395171516,4,0.5130399999999999,5
77,partiallycomplex,0.0018229731692096542,0.0,0.09803921568627451,5,0,0.030140953973566215,4,-0.02495000000000001,12
78,curiarteb,0.001813914044229783,0.0,0.09803921568627451,5,0,0.030137330323574265,3,0.33272500000000005,4
79,breadbread1984,0.0015748848868181395,0.0,0.09803921568627451,5,0,0.030041718660609607,4,0.26794285714285715,7
80,Carath,0.0015475974544467944,0.0,0.09803921568627451,5,0,0.03003080368766107,4,0.06717500000000001,4
82,rivershah,0.0011371308704652134,0.00033611920721123717,0.09803921568627451,5,4,0.02996745281623181,6,0.24315925925925927,27
83,MilkFiish,0.00136203032283863,0.0,0.09803921568627451,5,0,0.029956576835017804,4,0.09330000000000001,7
85,awsaf49,0.00130630769613467,0.0,0.09803921568627451,5,0,0.02993428778433622,5,0.3556769230769231,13
86,dmagee,0.0012930174980693647,0.0,0.09803921568627451,5,0,0.029928971705110097,5,-0.06294375,16
87,raftAtGit,0.0012664416472380606,0.0,0.09803921568627451,5,0,0.029918341364777577,4,-0.29263333333333336,3
88,suvadityamuk,0.0012222742101717196,0.0,0.09803921568627451,5,1,0.02990067438995104,5,0.13685,8
89,ixig,0.0011932340422832351,0.0,0.09803921568627451,5,0,0.029889058322795647,5,0.14316,5
90,kwchan7,0.0011830179487908072,0.0,0.09803921568627451,5,0,0.029884971885398674,5,-0.0484857142857143,7
91,arthurflor23,0.0011623165632540242,1.2704477776503945e-05,0.09803921568627451,5,1,0.029880502674516914,6,0.24382857142857142,14
93,ThibaultDECO,0.0011096743698297518,0.0,0.09803921568627451,5,0,0.029855634453814252,4,-0.4477,3
94,odinsbane,0.0011070493734519123,0.0,0.09803921568627451,5,0,0.02985458445526312,4,-0.18731176470588234,17
95,kretes,0.0010960472564462715,0.0,0.09803921568627451,5,0,0.02985018360846086,4,0.19885,6
96,ma7555,0.0010299410918543324,0.0,0.09803921568627451,5,0,0.029823741142624087,5,-0.015511111111111123,9
97,rlcauvin,0.0027744904857221263,0.008310009421723373,0.0784313725490196,4,3,0.027132210785511743,5,0.25275555555555557,18
99,haifeng-jin,0.0012460981439141351,0.00547816770518643,0.0784313725490196,4,41,0.025671301333827466,8,0.2156344827586207,87
100,mthiboust,0.002732914772058403,0.0022782700339786513,0.0784313725490196,4,3,0.025306058683722838,5,0.18994666666666665,15
101,pctablet505,0.0015945728927805759,0.003544128155690086,0.0784313725490196,4,25,0.025230479368525138,7,0.012948837209302332,43
102,PlumBlossomMaid,0.0038112831479366715,0.0,0.0784313725490196,4,0,0.02505392502388055,4,0.6033333333333334,3
103,hoangtnm,0.0036969392642575375,0.0,0.0784313725490196,4,0,0.025008187470408897,3,0.1372142857142857,7
105,PatReis,0.0027673547977162794,0.0009983248644631296,0.0784313725490196,4,2,0.02493585114313133,4,0.3106,13
106,adi-kmt,0.0017507767152676375,0.0016511352482762246,0.0784313725490196,4,2,0.024725063025295806,4,0.3051333333333333,3
107,rchiodo,0.002533430924404904,0.0,0.0784313725490196,4,0,0.024542784134467845,3,0.2479,6
108,filusn,0.0023051195458975017,0.0,0.0784313725490196,4,0,0.024451459583064883,4,-0.4925,3
109,alkaou,0.002202033752516549,0.0,0.0784313725490196,4,0,0.0244102252657125,3,-0.2078,3
112,reuvenperetz,0.0020481966611244425,0.0,0.0784313725490196,4,0,0.024348690429155658,3,0.546475,4
114,gilfree,0.001896026545201019,0.0,0.0784313725490196,4,0,0.02428782238278629,3,0.47165,4
116,DriesSmit,0.0018551492943577577,0.0,0.0784313725490196,4,0,0.024271471482448986,3,0.04356666666666668,3
118,kkolli,0.0017847064146297843,0.0,0.0784313725490196,4,0,0.024243294330557795,3,0.40571999999999997,5
119,mw66,0.0015147533328247196,0.00023764092456298534,0.0784313725490196,4,1,0.024206605375204665,3,0.39590000000000003,7
120,jchwenger,0.001147240829179611,0.0007226642412002336,0.0784313725490196,4,1,0.024205107368737797,5,0.43987777777777776,9
123,APJansen,0.0015115202867707837,0.0,0.0784313725490196,4,0,0.024134019879414194,4,0.39495,4
124,ankandrew,0.0014697746788378014,0.0,0.0784313725490196,4,0,0.024117321636241,3,-0.053666666666666675,3
126,das-apratim,0.0014659464791439794,0.0,0.0784313725490196,4,0,0.024115790356363475,4,-0.029699999999999987,6
130,david-eidmann,0.0014080441586304616,0.0,0.0784313725490196,4,0,0.024092629428158065,4,0.4802,7
131,rkazants,0.0013771085260536233,1.3180084891728598e-05,0.0784313725490196,4,1,0.02408420920059485,4,0.8375499999999999,6
132,pksX01,0.0013757761850731144,0.0,0.0784313725490196,4,1,0.024079722238735127,4,0.1598,14
135,adrinjalali,0.0013277241648756268,0.0,0.0784313725490196,4,0,0.024060501430656134,3,0.4940857142857143,7
136,wesselvannierop,0.00132739293093647,0.0,0.0784313725490196,4,0,0.02406036893708047,3,0.51015,6
137,sirfz,0.0013173727853431482,2.6210396091505736e-06,0.0784313725490196,4,1,0.024057147190725887,4,-0.05848888888888889,9
139,edge7,0.0010489531476244166,0.00028278105116502297,0.0784313725490196,4,6,0.024033827339105154,6,0.2148037037037037,27
140,q-ycong-p,0.0012304257447610177,0.0,0.0784313725490196,4,0,0.024021582062610288,4,0.5018333333333334,6
141,sebastian-sz,0.0011897531203114901,1.0484158436602295e-05,0.0784313725490196,4,1,0.024008458260361458,4,0.41647,10
142,itmo153277,0.001008431183860041,0.0002323988453446842,0.0784313725490196,4,1,0.024002503891853304,4,0.2169875,8
143,sineeli,0.0011083181974259626,7.750807469307816e-05,0.0784313725490196,4,1,0.02399599146608419,5,0.45631428571428573,7
144,wenwen-666,0.0011593100824734543,0.0,0.0784313725490196,4,0,0.023993135797695263,4,0.3509333333333333,3
145,shashaka,0.001144058882610188,2.0094637003487733e-05,0.0784313725490196,4,2,0.023993063708851004,5,0.16494,10
146,DameNianch,0.0011498038084995844,0.0,0.0784313725490196,4,0,0.023989333288105714,4,0.3877,7
147,BenjaminDug,0.0011264889016051208,0.0,0.0784313725490196,4,0,0.02398000732534793,4,0.6499666666666667,3
148,jhoydis,0.001112253828560216,0.0,0.0784313725490196,4,0,0.02397431329612997,4,0.020866666666666662,6
149,caiuspetronius,0.001108945452668189,0.0,0.0784313725490196,4,0,0.023972989945773158,4,-0.13508,10
150,rafak360,0.0010984409715247814,0.0,0.0784313725490196,4,0,0.023968788153315795,4,0.21960000000000002,6
151,ielenik,0.00109162080650179,6.989438957734863e-06,0.0784313725490196,4,1,0.02396815691899392,4,0.1290666666666667,3
152,moumed,0.001092638465106954,0.0,0.0784313725490196,4,0,0.023966467150748665,4,0.06920000000000001,4
153,Shuo-Sun20,0.0010920874926893418,0.0,0.0784313725490196,4,0,0.02396624676178162,4,-0.20455,6
154,ravinderkhatri,0.0010868813135884257,0.0,0.0784313725490196,4,0,0.02396416429014125,4,0.2563666666666667,9
155,Senantq,0.001085323128310154,0.0,0.0784313725490196,4,0,0.023963541016029943,4,0.4509333333333333,9
156,StevenHuang2020,0.0010572082764915545,0.0,0.0784313725490196,4,0,0.023952295075302502,4,-0.097025,4
157,ccurro,0.0010521307435952885,0.0,0.0784313725490196,4,0,0.023950264062143997,4,0.4923666666666666,3
158,EnderWiggin14,0.0010512190471379226,0.0,0.0784313725490196,4,0,0.02394989938356105,4,0.21368,5
159,manuelpaeza,0.0010235564827233742,0.0,0.0784313725490196,4,0,0.02393883435779523,4,-0.1457,5
161,lxzheng,0.0010058750390732854,1.3396424668991819e-05,0.0784313725490196,4,1,0.023935780707735894,4,0.2507888888888889,9
163,joonjeon,0.0010056339012269103,0.0,0.0784313725490196,4,0,0.023931665325196645,4,0.26076,5
164,saddamhijazi,0.0010051256836763735,0.0,0.0784313725490196,4,0,0.02393146203817643,4,0.2690166666666666,6
165,AmedeoBiolatti,0.0010043265633463282,0.0,0.0784313725490196,4,0,0.023931142390044412,4,-0.32619999999999993,5
167,PhyllisJi,0.000992350008491352,0.0,0.0784313725490196,4,0,0.023926351768102424,4,0.016312499999999994,8
168,hertschuh,0.0021064332633782003,0.010687700064495475,0.058823529411764705,3,69,0.021695942148229334,8,0.2657097297297297,185
169,water-vapor,0.0037958039523696275,0.0,0.058823529411764705,3,0,0.019165380404477263,3,-0.03515999999999999,5
170,nicolaspi,0.0011681066437378134,0.0028379268546438463,0.058823529411764705,3,3,0.01896567953741769,4,-0.082795,20
171,gregstarr,0.0014839794484063442,0.001725867214638681,0.058823529411764705,3,3,0.018758410767283552,5,-0.056810000000000006,10
172,mgomes0,0.0010659952808114166,0.002136625725195896,0.058823529411764705,3,1,0.018714444653412748,4,-0.027066666666666666,3
175,torzdf,0.002098360756443013,0.0,0.058823529411764705,3,0,0.018486403126106617,3,0.19658000000000003,5
176,El3ssar,0.0010471441216228787,0.0012957227185278598,0.058823529411764705,3,1,0.018454633287736923,4,0.5171,3
179,szleb,0.0018738443847103531,0.0,0.058823529411764705,3,0,0.018396596577413552,3,0.014566666666666617,3
181,asingh9530,0.0018455621604707123,0.0,0.058823529411764705,3,1,0.018385283687717698,3,0.29559285714285716,14
183,dax44,0.001590497254735594,0.0,0.058823529411764705,3,0,0.01828325772542365,2,0.03125,4
185,mazeltovlee,0.0015383070933986177,0.0,0.058823529411764705,3,0,0.01826238166088886,2,0.45709999999999995,4
186,carrycooldude,0.0014794340638858328,0.0,0.058823529411764705,3,0,0.018238832449083746,2,0.13904,5
187,alenowak,0.0014609336508871328,0.0,0.058823529411764705,3,0,0.018231432283884266,2,0.45626666666666665,3
